0.2613002,-0.8327881,4
0.46320748,-0.09147382,4
-0.19929898,0.18506765,4
0.78185916,-0.6788477,3
0.28528583,-0.9844587,4
-0.28510964,-0.33903217,1
0.72090447,0.85654414,2
0.09861183,-0.5392444,4
-0.75232613,0.68457615,3
0.06477177,-0.46750486,4
-0.7755203,-0.28665853,4
-0.2532606,0.19378972,4
-0.40307832,0.3932315,4
0.6768631,-0.86964905,3
-0.91040206,-0.6583208,2
-0.0018639565,0.5190114,4
0.5959022,-0.92330325,3
-0.11346841,0.4947163,4
0.021356463,-0.47212827,1
0.7732904,-0.07144809,4
0.81997466,-0.13631618,4
-0.50768864,0.7481816,3
0.56008124,0.8982856,4
0.14763558,-0.8398348,4
0.43368292,-0.8384454,3
0.48548257,-0.48640072,3
-0.08837867,0.3618151,1
-0.4940244,-0.9269303,2
0.53189313,0.34507573,4
0.88087356,0.075972795,4
-0.17704034,-0.5967922,4
0.14906812,-0.82381,4
0.81392026,0.58059394,4
-0.11737609,-0.9220505,4
-0.29955077,0.41385388,4
0.680043,-0.15665019,4
0.66944194,0.11507285,4
0.34409308,-0.42360365,4
-0.80063486,0.303761,4
0.6858721,0.9377177,2
-0.3865373,-0.5246841,4
0.308954,0.80139744,4
-0.042685866,0.21787846,4
-0.5502734,0.6738974,3
0.7287338,0.23220801,4
0.76680255,-0.7054666,3
-0.7007928,-0.14601243,4
-0.22835362,-0.3494488,4
0.26604104,-0.717909,4
-0.9938979,-0.80007434,2
-0.74946404,0.68903995,3
-0.25584555,-0.48681426,4
0.31761813,0.6953236,4
-0.046513796,0.37247026,4
0.54495096,0.37588632,4
-0.44835162,-0.57670736,2
0.11230445,-0.9876822,4
-0.526376,-0.72011626,2
-0.66832745,-0.8487115,2
-0.7182425,-0.97225714,2
0.17242861,0.08027053,1
-0.9409709,-0.8706424,2
-0.34807563,-0.25376236,1
0.3162322,-0.10373509,1
0.6049299,-0.011431098,4
-0.07586682,0.5602087,4
-0.5210732,-0.073097706,4
0.2899959,0.2238282,1
0.04991424,0.9653306,4
-0.0388422,0.019124389,1
-0.93563855,0.30378723,4
-0.2298907,0.12136865,4
-0.75063956,-0.9516165,2
0.014075279,0.5763986,4
-0.2893132,0.7814033,4
0.83073103,0.028873205,4
-0.6084882,0.46658587,3
0.64726377,0.545624,2
0.9420918,-0.6968082,3
0.4235822,-0.9905405,3
-0.0091968775,-0.2941221,1
-0.83790207,0.5251125,3
0.76977503,0.16764617,4
-0.077411056,-0.9044354,4
-0.6690564,-0.34826803,4
-0.34880602,0.17005992,1
0.5759884,-0.08872807,4
0.23166728,0.9762908,4
-0.2243011,0.6773648,4
-0.051392913,0.5071,4
-0.34406817,0.8007581,4
0.3801763,0.49965215,4
0.4774505,-0.51440644,3
-0.52401793,0.38812184,4
-0.9190099,0.5477575,4
-0.69571376,-0.57998407,2
0.22095048,-0.46931517,4
0.20924103,-0.18750882,1
-0.95148575,0.6209971,3
0.4560244,0.09826636,1
-0.044196844,0.28286588,4
0.7763853,0.4843397,2
-0.12628269,-0.88314986,4
0.64547586,-0.64730036,3
0.71677816,0.00897038,4
-0.5083643,0.86630595,4
-0.78665745,0.6644865,4
0.9746547,-0.9012679,4
-0.57944226,0.40337443,3
-0.14951718,0.98873985,4
-0.21259558,-0.6424309,4
-0.5481757,-0.11475968,4
0.8691449,0.80807924,2
-0.4610064,-0.18663108,1
-0.072918415,0.7621769,4
0.6891718,0.85857046,2
-0.8141476,0.12240839,4
-0.2975192,0.56596875,4
-0.2899282,-0.8400104,4
-0.48988354,-0.6704421,2
-0.044723153,-0.7470534,4
0.39561105,0.2706468,1
-0.42050505,0.32527256,4
-0.93069077,-0.90441775,4
0.22337115,0.2434485,1
-0.41073918,-0.040376186,1
-0.64743125,-0.7488822,2
0.68142855,0.4338553,2
-0.97912216,-0.578374,2
-0.40134346,-0.4886508,2
0.9283657,0.7507551,2
0.64586556,-0.46738923,3
-0.4200747,0.092879295,1
-0.44889963,0.6946131,3
0.16131628,-0.85170627,4
0.34368312,0.7062149,4
-0.6097814,0.8067986,3
-0.27286208,0.26896572,1
-0.01617086,0.19352388,1
0.38998568,-0.4652158,4
-0.24756539,0.04603529,1
0.9523803,0.5079404,2
-0.5137135,-0.29035068,4
-0.013061404,0.90874517,4
-0.30964255,0.5830513,4
-0.6768688,0.46073914,3
0.1883148,0.60206497,4
-0.6032424,0.5177398,3
0.73191667,-0.31879663,4
-0.47900867,-0.06660688,1
-0.10204518,-0.019709349,1
-0.084545255,-0.38105726,1
0.008327603,-0.035761952,4
-0.11801076,-0.5710987,4
0.43525243,-0.9975482,3
0.3711115,-0.18646169,1
0.7894212,0.042963028,4
-0.22446382,-0.8918146,4
0.01766622,0.33951592,1
0.20783806,-0.7431061,4
0.5052061,0.98875034,2
-0.77261364,0.78432775,3
0.53414345,0.040869236,4
-0.91997933,0.2766769,4
0.6256757,-0.6814846,3
-0.93268275,0.6996908,3
-0.6159384,0.19851887,4
0.7213423,-0.83361495,3
0.70355344,0.3615476,4
-0.85630274,0.6110953,3
-0.5184405,0.75774527,3
-0.9614774,-0.80418634,2
-0.75746644,-0.50958383,2
-0.26050758,-0.13202691,1
-0.27609253,0.679669,4
0.9986582,0.2149533,4
0.7447969,-0.2896968,4
0.632347,-0.34824562,4
0.33707607,-0.53303516,4
0.23809326,-0.9524795,4
0.81814826,-0.7736052,3
-0.8813335,-0.6150943,2
0.52888346,0.82760036,2
0.44529712,0.9423536,2
-0.8192977,0.77904606,3
-0.40958762,-0.8580431,2
0.6301081,0.45152855,2
0.7044219,-0.71341825,3
-0.020878673,-0.598295,4
-0.79541683,-0.5767555,4
0.06057775,-0.04101801,1
0.09293795,-0.46112204,1
-0.6818361,-0.31381214,4
-0.92110634,0.19940615,4
-0.96193635,0.9624144,3
0.08765113,0.7130625,4
0.16170311,0.22171974,4
-0.98853207,-0.89090014,2
-0.18585062,0.75198376,4
-0.35113096,0.87441146,4
-0.2208879,0.41484487,4
-0.34528446,0.09592688,1
-0.42181373,0.7202867,3
-0.6583388,-0.010429263,4
0.24045098,0.92224956,4
0.5399648,0.6988319,4
-0.933185,-0.39191103,4
-0.6460725,-0.57393456,2
0.7674264,0.18187654,4
0.4846604,-0.6472199,3
-0.2550887,0.7700895,4
-0.16000545,-0.39715827,1
0.2765801,0.4723258,4
0.32150173,-0.80353284,4
0.42052543,0.68805087,2
-0.56889904,-0.7333205,2
-0.44769084,0.24808133,4
-0.8589275,-0.6018262,2
0.9015101,0.12645066,4
-0.99546945,-0.028022408,4
0.099567056,0.5889611,4
0.37730682,0.37031853,4
-0.78110516,-0.16957259,4
0.6042212,-0.7215612,3
0.8826628,-0.91449714,3
-0.90168273,-0.48774934,4
-0.20074463,-0.8267833,4
-0.31096268,-0.49862587,4
0.48439837,0.6956583,2
-0.727808,0.45756543,3
-0.6233461,0.3052684,4
-0.69905114,-0.5546957,2
0.43958378,0.6088176,2
-0.9943831,-0.04133582,4
-0.65071154,0.24332452,4
-0.8367562,-0.8404243,2
-0.07681918,0.21621192,1
-0.28139162,-0.6368723,4
-0.49440086,0.03717351,4
0.7265098,0.4549091,2
0.0141716,0.40628898,1
0.80602574,-0.43682444,3
0.7118257,0.20561063,4
0.58408654,0.6359968,2
0.41366088,0.7926055,2
-0.10063064,-0.13575065,1
0.25421143,-0.44892335,4
0.0044124126,-0.09497559,1
-0.13457799,-0.4282087,1
0.7029501,0.5485413,2
-0.6057067,-0.776953,4
-0.6806909,-0.7143445,4
-0.70147395,-0.3494215,4
-0.67217124,0.22478247,4
0.49882495,-0.54924476,3
0.027638316,0.16165495,1
0.668059,0.8429177,4
-0.15524495,-0.82871854,4
-0.63556767,0.122284055,4
0.4045992,0.91776514,2
0.9881942,-0.5913007,3
0.65219057,0.7032405,2
0.4324261,-0.26579916,4
0.54856646,-0.6447271,3
0.60273194,-0.70879257,3
0.40464568,-0.3702488,4
-0.8136288,0.027271867,4
-0.23103023,-0.98276424,4
0.38611698,-0.8634529,4
0.3360182,-0.29372883,1
-0.30713165,0.6816329,4
0.35815609,0.12865734,1
0.4710877,-0.21096063,4
-0.5228541,0.8242656,3
0.87711227,0.06012094,4
0.6541048,0.20883739,4
-0.99053955,0.41487217,3
-0.39009714,0.7942723,4
0.45548964,0.4210719,2
-0.8353224,0.56425357,3
-0.76419926,-0.10624373,4
-0.10585606,0.8488537,4
-0.44216406,2.553463E-4,1
-0.118095875,0.6819825,4
-0.84065235,0.53536844,3
0.48963773,-0.61154306,3
0.8858243,-0.4169662,3
-0.020451307,0.2209264,1
0.09072697,-0.35690057,1
-0.31739092,0.58054984,4
0.038876414,0.81830037,4
0.29047978,0.88978744,4
-0.95632184,0.7999574,4
-0.0058590174,-0.14125133,4
-0.49369693,0.7000463,3
0.45259702,-0.600572,4
-0.9410788,-0.952952,2
0.4427278,-0.59404564,3
-0.7708223,0.9640386,3
-0.23762858,0.11927414,1
0.49186945,-0.8607497,3
0.97175467,-0.31053126,4
-0.12346232,-0.81167233,4
0.6713371,-0.36714113,4
0.19633973,-0.21032465,1
-0.5806514,0.9861262,3
0.70049095,0.18815923,4
-0.19023836,0.500281,4
0.8246902,0.967119,2
0.15644324,-0.37514794,1
-0.48000777,-0.13188946,1
-0.5513859,-0.037148118,4
-0.25337565,-0.17935205,1
0.47126293,-0.9903023,3
-0.13647258,-0.4845872,4
-0.34000802,-0.3211515,1
-0.44631517,0.32307267,4
-0.7741984,-0.9109889,2
-0.74945736,0.035732627,4
-0.92976665,0.8141618,3
0.047445297,0.1195091,1
-0.48800707,0.12043023,4
-0.97226596,-0.23781908,4
-0.7993084,0.7265543,3
0.88351774,0.92640126,2
0.72067535,0.75503933,2
0.9606317,-0.9052414,4
-0.1410402,-0.7802031,4
0.63145626,-0.043095708,4
0.30239403,-0.3707441,4
-0.88168633,-0.29564726,4
-0.0026512146,0.8904717,4
0.4768932,-0.22418332,4
-0.2884133,0.9055306,4
-0.47156966,-0.31496406,4
0.73353815,-0.22421801,4
0.7949946,0.45542407,2
0.71952593,-0.76781917,3
-0.9864379,0.6517974,3
-0.112828255,-0.49086905,4
-0.3844663,0.37558222,4
0.06004882,-0.8181373,4
-0.21538532,0.117729664,1
0.20114696,-0.980904,4
0.92523646,0.1687504,4
-0.19211912,0.7542529,4
0.3425492,0.77360916,4
-0.6184031,-0.17193604,4
-0.2479707,0.5538918,4
-0.97675765,0.4621762,3
0.4500798,0.7310207,2
-0.081029296,0.9242778,4
-0.9184042,0.7513131,4
0.038202167,-0.073877096,1
-0.85237443,0.043691993,4
-0.72417545,-0.455783,2
-0.5038016,-0.83847773,2
-0.21157897,0.93805444,4
-0.3858956,-0.47470593,4
0.09533477,-0.09634876,1
0.7197343,-0.41832483,3
-0.7442347,-0.62643933,2
0.06818473,-0.8608556,4
0.46727026,0.6917213,4
0.31592834,0.6985507,4
0.29879892,-0.02250886,1
0.6681911,-0.8817173,3
0.57311547,-0.92692995,3
-0.9733732,-0.5686151,2
0.79413533,0.36161065,4
-0.35842907,-0.97570896,4
-0.974157,0.95220876,3
0.65629077,-0.8858082,3
0.44556653,-0.93319035,3
-0.35599232,-0.32022595,1
-0.55209446,-0.39046204,4
-0.8972963,0.93704355,3
0.16205335,0.38390422,1
0.9439682,0.29110193,4
0.037471414,-0.3689294,1
0.79205835,-0.3404225,4
0.35107362,-0.9832268,4
0.6245568,-0.93787277,3
0.52067506,-0.22098863,4
-0.81782556,-0.26314235,4
0.58024716,0.4239701,2
0.10856593,0.60213125,4
0.65831757,0.38675344,4
0.52757406,0.7455673,2
0.056103587,0.69820917,4
-0.6940942,-0.16301191,4
-0.23055923,-0.3478527,1
0.22520912,0.6739583,4
-0.54839814,-0.3607849,4
0.26024532,0.7949933,4
0.1706332,-0.6666056,4
0.84425426,0.26743925,4
-0.5504409,0.84004235,4
-0.11748791,-0.6197679,4
-0.65328383,-0.34729052,4
-0.45426488,0.44728506,3
-0.40773606,0.32957625,4
0.09548581,-0.6422092,4
0.6222286,-0.6422014,3
0.7698345,0.8055843,2
0.7417668,0.8777158,2
-0.7876191,-0.48369563,2
-0.6307161,-0.10219896,4
0.6561861,-0.49315083,3
0.7328975,0.35166776,4
0.7131419,-0.9272051,4
-0.139961,-0.60003555,4
0.10479462,-0.5039145,4
0.18300056,-0.51744854,4
0.68899703,0.539765,2
0.96409667,0.79104376,4
0.21561563,-0.15629482,1
0.41844833,-0.37441552,4
-0.6338011,0.65107155,3
-0.5657085,-0.9579315,2
-0.80977094,-0.81266785,2
-0.9332881,0.23268425,4
0.40517473,0.6759938,2
0.6688777,-0.48072183,3
-0.13983226,-0.3840233,4
0.9914135,0.055339336,4
0.55656123,0.1436373,4
0.9532887,0.034020305,4
0.63775504,-0.24141383,4
0.3323499,0.90377915,4
0.039671898,0.22464216,1
0.3582598,-0.019689083,1
-0.22502697,0.2807969,1
0.8377545,0.045252442,4
-0.6656122,-0.18488145,4
0.009841323,-0.6455952,4
0.86588,0.17367959,4
0.29553962,0.06282067,1
0.43061984,-0.25143313,1
0.3760636,-0.76631033,4
0.13412023,-0.9319607,4
-0.49376595,-0.15657187,4
0.7904378,0.0037783384,4
0.77889955,-0.9361689,3
-0.6014215,0.97779226,3
-0.8162179,0.040840864,4
-0.97947836,-0.27238357,4
0.5015855,-0.18156171,4
-0.009572148,-0.7647667,4
-0.31890666,0.17979014,1
-0.45565605,0.26716745,4
0.80194557,0.5534086,4
-0.81934536,-0.48248065,2
-0.7562729,0.94053054,3
-0.73422384,-0.9092159,2
-0.23747015,0.22113955,1
0.8393203,0.58406925,2
0.2946328,0.08997011,1
-0.46631634,-0.17445529,1
0.3272276,0.8242779,4
-0.3492018,0.17421007,1
-0.78853714,0.10225749,4
0.69938624,-0.028118372,4
-0.070516944,-0.5952976,4
-0.088808656,-0.8025812,4
0.310395,0.42767584,4
-0.40182614,-0.03439629,1
-0.13406873,0.15482211,1
-0.01293385,-0.65218234,4
0.90015435,-0.59290874,3
0.6187153,-0.0969733,4
0.78659785,-0.37739015,4
0.2642151,0.27180755,1
-0.110708,-0.6330111,4
0.23026311,0.654932,4
-0.64710236,-0.079606295,4
0.8008522,-0.18672645,4
-0.4402442,0.9380163,3
0.3408568,0.4668814,4
-0.029583454,0.7453892,4
0.95464253,-0.7262031,3
0.77015793,-0.8176242,3
-0.57214606,0.14302349,4
0.46651554,0.42608714,2
0.60423553,-0.6063429,3
0.5014123,-0.14941275,4
0.62638676,-0.82728493,3
0.3035319,-0.9844935,4
0.9542012,0.43974257,2
0.7528517,-0.23198152,4
0.8368366,-0.21245158,4
0.26593018,-0.6037004,4
0.61192536,0.65420437,4
0.2545539,-0.1781348,1
0.21797156,-0.99699056,4
-0.8779535,-0.47616506,2
-0.93570733,-0.13308203,4
0.16616976,-0.28059602,1
-0.6894287,0.74498355,3
-0.65527475,0.23551726,4
-0.137151,-0.48153973,4
-0.76241887,-0.848454,2
0.47350478,-0.30353737,4
-0.8944396,0.7653036,3
0.8442596,-0.8899977,3
-0.86552453,0.34893548,4
-0.35959172,0.502591,4
-0.82124794,-0.66702676,2
0.25775754,-0.6573539,4
0.57342577,0.48177433,2
-0.20584667,0.38988876,1
0.5656785,-0.61671615,3
0.5260755,0.30045176,4
-0.67391145,-0.2563392,4
-0.47421217,-0.4958744,2
-0.7382051,-0.47047698,2
-0.09194887,-0.9434186,4
0.26916587,0.18221116,4
-0.044106603,0.7356527,4
-0.96620166,-0.34827554,4
-0.9696156,-0.65271425,2
0.6731193,0.8970381,4
-0.14558375,-0.6654576,4
0.9762776,0.3982885,4
-0.82264423,-0.5107399,2
-0.49573767,0.71450496,3
0.54882133,-0.9570825,3
-0.6887959,-0.628999,2
0.52889943,-0.24366438,4
0.29657316,0.05798769,1
0.052466154,0.07936585,1
-0.062770605,-0.78867567,4
0.9712093,0.9444537,2
0.23487568,0.7453909,4
-0.48827326,-0.63987494,2
-0.09574556,-0.33210468,1
-0.48425615,0.021022558,1
-0.4478066,0.73931015,4
-0.35829687,-0.43772662,4
-0.22375047,-0.62723804,4
-0.8084545,-0.5235287,2
0.72211194,-0.5797775,3
-0.77988064,0.72276914,3
-0.035276532,0.6920774,4
0.05540049,0.39124167,1
-0.26835287,-0.6861261,4
-0.7951064,-0.8101655,2
-0.0017814636,-0.305408,1
0.821488,-0.8615198,3
-0.070062876,-0.96118057,4
0.74410295,-0.96533835,3
0.49011457,0.39091134,4
0.76750934,0.11794758,4
-0.48969746,-0.19919312,4
0.712803,0.09524143,4
0.6470257,0.17444706,4
-0.1576978,0.7355504,4
-0.9861083,0.3930899,4
-0.26180565,-0.7674657,4
0.6110351,-0.578635,3
-0.81116676,-4.4500828E-4,4
-0.27301323,0.30525577,1
0.6055428,-0.82674646,3
-0.94240654,-0.094548345,4
-0.89182925,0.3118546,4
0.33462536,-0.7690319,4
-0.041612506,0.50295615,4
0.3024857,-0.17774963,4
-0.57970846,-0.77772295,2
-0.48724794,-0.37589967,4
-0.8520154,-0.56352925,2
0.94999945,0.40640843,4
-0.5842023,0.7362211,3
-0.4193374,0.7037815,3
0.6224649,0.37719107,4
0.8031815,0.32197952,4
-0.5779644,0.09004676,4
0.15481913,-0.23365676,1
0.39340532,0.8984418,4
-0.46249187,-0.99370956,4
-0.6953348,-0.67749906,2
0.6727041,-0.7657553,4
-0.26223445,0.5237572,4
-0.5882095,-0.903527,4
0.96212065,-0.7193234,3
-0.61149013,0.5607215,3
0.59148574,0.9020026,2
0.17384195,-0.049780726,1
0.61009955,-0.56902146,3
0.1471541,0.009851694,1
-0.8836839,-0.009907246,4
0.15123856,-0.58119285,4
0.054408073,-0.2565683,1
-0.9458822,0.13441229,4
-0.93376315,0.4616319,3
0.35603845,-0.38519764,4
-0.5348681,0.4443183,3
-0.32054102,-0.73848236,4
0.080439806,0.5138724,4
0.051997542,0.95664656,4
0.7389065,-0.7307954,3
-0.7626914,-0.15446174,4
0.4663781,-0.22349823,4
-0.37224758,0.6289153,4
0.30846226,0.39630747,4
0.30822957,-0.37010074,1
-0.16734087,-0.66884077,4
0.5025351,-0.52454555,3
0.2628417,0.117996216,1
0.13078392,0.23850095,1
0.8551513,-0.40371072,3
-0.90611863,-0.20828915,4
-0.49532843,0.8539194,3
-0.24098575,0.25190258,1
-0.8780898,-0.34728122,4
0.24987698,0.39493024,1
-0.88667977,0.8794229,3
0.91157734,-0.23499656,4
0.3584994,-0.41529047,4
-0.13909519,0.4628445,1
-0.5808544,0.4129877,3
-0.9580244,0.7174612,3
0.18379211,-0.33854032,1
-0.79450965,-0.9769218,2
0.9325347,0.9704865,2
0.9225005,0.37494612,4
0.03000009,0.22611892,1
