-0.8962842,0.5128857,3
0.55760026,-0.10694873,4
0.09877026,0.06447315,1
0.24430871,-0.26648772,1
-0.79115224,-0.74890506,2
0.28943574,-0.7251588,4
-0.9762143,0.72307324,3
-0.12881815,-0.2537806,4
0.6490128,0.661999,4
-0.6013354,-0.5419586,2
-0.85124016,0.95370924,4
0.6445141,-0.9582585,3
-0.30207312,0.85844445,4
0.9251472,-0.28906715,4
-0.3319341,0.08708882,1
0.059013963,0.7169982,4
0.9760289,0.8558047,2
-0.23703015,0.6337416,4
-0.4675237,-0.83262074,2
-0.8678769,0.33714294,4
-0.42007267,0.22138166,1
-0.88230956,-0.18087947,4
-0.42336679,-0.7968738,2
-0.5009732,-0.061018825,4
-0.39663625,-0.57948005,4
0.13837063,-0.5359204,4
0.44038177,-0.7312099,3
-0.66158736,0.13237798,4
-0.51524484,0.74020386,3
-0.020462751,0.11417282,4
-0.8561826,-0.53369427,2
-0.8025193,-0.32637167,4
0.8254256,-0.49934113,3
-0.1678729,0.44457686,1
-0.8343456,-0.66155493,2
-0.18706071,0.5211277,4
-0.77750754,-0.5455189,2
0.15543985,-0.39370143,1
0.7787051,0.14337134,4
-0.06044388,0.47157383,1
-0.090786695,-0.43478286,1
0.57891667,0.87858796,2
-0.39255023,0.24361503,1
-0.94409335,0.18820119,4
-0.1545924,0.2159934,1
0.3266964,0.95390284,4
0.12719715,-0.50742996,4
0.3936547,0.2887522,1
-0.3029852,0.005404353,1
0.1216346,-0.48355997,1
0.7022798,0.14598691,4
0.02617371,-0.47862482,1
0.82642174,-0.9572147,3
0.38983297,0.32999957,4
-0.814101,0.6821252,3
-0.53256404,0.6264684,3
0.017060518,-0.32262266,1
-0.7785368,-0.10974705,4
0.8442396,0.6482072,2
0.30453098,-0.18949902,1
-0.19607627,-0.77638984,4
-0.57268155,-0.021463037,4
0.033613086,0.8973789,4
0.4672824,0.73660886,2
0.69674826,0.034445643,4
0.6103345,0.9310483,2
-0.39323485,0.4430288,4
0.6953864,-0.697384,3
-0.42085123,-0.49819267,2
0.36331606,-0.045529485,1
-0.7480968,-0.2916801,4
0.18515956,-0.6898534,4
-0.44686592,0.7217349,3
-0.60695267,0.8160858,3
0.018057704,0.7291609,4
0.091018796,-0.64749885,4
-0.5238298,-0.13508463,4
-0.089630604,0.24649835,4
0.13940942,0.3883537,4
-0.9534042,0.13154435,4
-0.4970373,-0.8276913,2
-0.662055,0.5431911,3
-0.73073494,-0.0041894913,4
-0.098927855,0.06632745,1
-0.21412337,0.10109663,1
0.063308716,-0.6260501,4
0.5452893,-0.5681865,3
0.90077686,-0.06638515,4
-0.110411644,-0.15273309,1
0.3641956,-0.5348325,4
-0.9510385,0.053297877,4
-0.7340201,0.68174005,3
0.81413877,0.35570705,4
-0.015446186,0.6293981,4
0.5553678,-0.988152,3
0.9185151,-0.87315154,3
0.2667147,0.30335367,1
-0.6596383,-0.058784127,4
0.69942224,0.40001452,2
0.6265235,-0.53907084,3
0.040695548,0.43111694,1
0.6503829,0.4061427,2
0.36028183,0.5519674,4
-0.6138835,-0.7958267,2
0.2089622,-0.749879,4
-0.94691527,0.3736087,4
-0.92035866,0.16638756,4
0.01274538,-0.90605915,4
0.06911838,-0.47985065,4
-0.90937424,0.5047909,3
0.41810417,0.9536655,2
-0.05706179,0.43656516,1
0.23684728,0.17471576,1
0.88634956,-0.8033016,3
0.39699423,-0.035598993,1
-0.35604727,0.5176867,4
0.40954196,0.44827247,2
0.4546286,-0.0442605,1
-0.50535846,0.32917774,4
-0.99231005,-0.023122668,4
0.64883804,0.9658654,2
-0.6290623,0.8716644,3
-0.6660991,-0.003382206,4
0.09756327,0.6518078,4
-0.31532514,0.32194352,1
0.47423303,-0.27555847,4
-0.6772022,-0.667423,2
0.7733047,-0.32128525,4
0.9457264,-0.74033904,3
-0.67968524,0.6142341,3
-0.45220304,-0.2584635,4
-0.5919403,-0.1642394,4
-0.41406524,0.7402718,3
0.16989684,-0.3160838,1
-0.53189933,-0.6359521,2
-0.7775377,0.81412876,3
0.6126387,0.95824707,2
0.7633425,-0.556062,4
-0.93782616,0.43250453,3
0.99833596,0.7221869,2
-0.16962111,-0.57556915,4
0.85898006,-0.55595696,3
0.5206926,0.04132104,4
-0.87437844,-0.56163657,2
0.29158187,-0.46145606,4
-0.6841575,-0.8077096,2
0.19340372,0.38530624,1
-0.67576635,0.039838552,4
0.4804287,-0.7459836,3
0.6756054,-0.9802458,3
-0.04521227,-0.61110914,4
-0.0693208,-0.5981654,4
0.8324994,0.37164688,4
0.00218153,0.34361446,1
0.47251415,-0.99507284,3
-0.47091687,-0.014970899,1
0.28721833,0.2718134,1
-0.10060167,-0.0996778,1
0.9048042,-0.8102211,3
-0.16186178,-0.05101955,1
0.35339475,-0.6854435,4
0.8446895,0.006055355,4
0.52303624,0.014894605,4
-0.74142337,-0.9662124,2
-0.79527986,-0.77180016,2
-0.5842041,-0.15048492,4
-0.2969216,0.87624776,4
0.17793787,-0.52942944,4
0.27015197,0.31441784,1
0.7828585,0.9216596,2
-0.95450294,0.102977276,4
-0.922678,0.6875919,3
-0.104367375,-0.31632018,1
0.5935118,-0.27853048,4
-0.69272494,0.20500898,4
0.46385896,0.2905177,4
0.2742641,0.681453,4
0.66591763,-0.77677953,3
-0.06391466,-0.23507571,1
0.656935,-0.92623484,3
0.9113436,-0.4271922,3
-0.23487115,-0.28028846,1
0.7163112,-0.23088944,4
0.1986872,-0.6298131,4
-0.55824006,-0.959705,2
0.18151116,0.6319215,4
0.13146937,0.6533091,4
-0.9284519,0.41731787,3
-0.72289395,0.45502532,3
0.3346846,-0.14316702,1
-0.8681905,-0.8571706,2
0.6380793,0.5026511,2
0.049193263,-0.23955846,1
-0.36014283,-0.036363244,1
-0.9763,0.20143902,4
-0.85987234,-0.81577504,2
0.44989777,-0.56229556,3
0.31150568,0.8899075,4
-0.032194614,-0.86246395,4
0.29334712,0.9462944,4
0.25264132,0.89506435,4
-0.47310376,-0.82692575,2
-0.77141416,-0.30732274,4
-0.20399296,-0.8331722,4
-0.95974076,0.95395136,3
0.7824373,-0.28818893,4
-0.15536737,-0.7343639,4
-0.036865473,-0.48837984,1
-0.44676614,0.32342708,4
0.67158604,0.7137792,2
0.11787963,0.283419,1
0.94255865,0.9402559,2
0.3007357,-0.78750706,4
-0.5149971,-0.92881167,2
-0.5763835,0.06633961,4
0.53123355,-0.1329323,4
0.9278158,0.8956772,2
-0.25836444,-0.2716614,1
-0.1599319,0.7633513,4
0.16994429,-0.035534978,1
0.1823746,-0.7907659,4
-0.7680774,-0.42611587,2
0.3474046,0.44114327,4
-0.34745264,0.26910448,1
-0.35407877,-0.08020496,1
0.5886136,0.5069592,2
0.55651057,-0.9504833,3
0.06139934,0.13969195,1
0.74705994,0.69983804,2
-0.5371916,0.18623817,4
-0.3535291,0.57855546,4
-0.22852421,-0.95119715,4
-0.87568426,-0.6910007,2
-0.29249108,-0.23608077,1
-0.6908736,0.5610939,3
0.6085186,-0.15617037,4
-0.10270655,-0.5200515,4
0.6617434,-0.08427954,4
-0.24446845,-0.5832652,4
-0.32323682,0.0015728474,4
0.6879442,0.12392163,4
-0.24254441,-0.41977954,4
-0.6872188,0.70969796,3
-0.5164684,-0.61157036,2
-0.25364316,-0.2955613,1
-0.22015452,-0.013040662,1
0.75431204,-0.10064995,4
0.9941157,-0.6713315,3
0.8111961,-0.90261936,3
0.7094835,0.34709585,4
-0.47002125,-0.23461068,4
-0.41743088,0.4257394,3
0.5006237,-0.20066452,4
0.1398046,0.6612958,4
-0.39469028,-0.47588682,4
-0.34734118,-0.031455874,1
0.30598104,-0.97939944,4
-0.25621092,0.7188586,4
0.13741493,0.32148063,1
0.35743546,-0.8776088,4
0.46211088,0.7798364,4
-0.42522657,-0.13442516,1
-0.9930991,-0.13492191,4
0.43357372,0.033085465,4
-0.99681675,-0.40176547,2
0.5131656,-0.55509675,3
-0.06659365,0.48161054,1
0.99442255,-0.11394596,4
-0.3168062,-0.51490104,4
-0.23311567,9.6166134E-4,1
0.0133395195,0.8689338,4
0.21901381,-0.37180328,1
0.74164414,0.54557097,4
-0.17912734,0.9994986,4
0.8621576,-0.26954734,4
-0.5227885,-0.910429,2
0.91673326,0.37524927,4
-0.09894884,0.6951493,4
-0.20609593,-0.21783209,1
0.5066718,0.5901755,2
0.9338983,0.3048122,4
-0.86963797,-0.83565795,2
0.64528334,-0.77518725,3
-0.0130729675,0.5828024,4
0.8036915,0.10832298,4
0.8376119,0.84140325,2
0.81164753,0.5601119,2
0.14013088,0.60876393,4
0.6204673,-0.20166385,4
-0.3690778,0.14267051,1
-0.9870416,-0.045238137,4
-0.054075956,0.8156012,4
0.7266449,-0.8753834,3
0.03275168,-0.9645343,4
0.2979095,-0.45947802,4
-0.97260106,0.83471286,3
0.7545934,-0.8846381,3
0.82744074,-0.60494673,3
0.21651697,0.8748404,4
-0.6970985,-0.8839519,2
0.43142474,-0.08680785,1
0.39854145,-0.5235795,4
-0.8180449,-0.9665096,2
0.87979364,0.38415313,4
0.4768746,-0.055540323,1
-0.19587302,0.18581903,1
0.38127947,0.693262,4
0.38545382,0.07627773,4
0.38045013,0.52004445,4
0.19481587,0.5401975,4
-0.39419472,0.2861228,1
-0.29939306,0.15401971,4
-0.65566206,-0.0821408,4
-0.5688243,0.8153976,3
0.8228365,-0.4675659,3
0.8121879,0.09393263,4
0.8501421,0.17970729,4
-0.116993785,-0.435526,1
-0.18747187,-0.9754448,4
0.887748,0.052225947,4
-0.12893105,0.82452655,4
0.83999574,-0.31231403,4
-0.29802704,0.13700366,1
0.5600461,0.90047944,2
-0.97886217,-0.2881633,4
-0.35256886,-0.098689795,1
0.54196227,0.45753026,4
-0.6131748,0.123241425,4
-0.6824074,0.87749577,3
0.48676527,0.72287464,2
0.33286858,0.7060276,4
-0.67650676,-0.6216681,2
-0.26614964,0.52158034,4
0.0024445057,0.9989289,4
0.10104942,0.24488592,1
0.34089637,-0.88582253,4
0.43377614,-0.11304355,1
-0.9442811,0.17500103,4
-0.9138359,0.7637577,3
-0.21925712,-0.87307835,4
-0.8067504,0.6773015,3
-0.4457755,-0.8333657,2
-0.0033464432,-0.5090424,4
0.13038063,-0.22156167,1
-0.1848911,-0.70588565,4
0.32271016,-0.3501792,1
-0.8570638,-0.2410804,4
0.29820848,-0.9164345,4
-0.29443383,0.61149824,4
0.5738816,-0.24306166,4
-0.57305264,-0.68297064,2
-0.41860938,0.6534506,3
-0.3252164,0.56185794,4
0.90623486,-0.9575789,3
0.35757554,-0.70474184,4
0.9578872,0.038179755,4
-0.48405004,0.5005188,4
0.5639558,0.7665423,4
-0.9768474,-0.0013856888,4
0.4430108,-0.8240671,3
0.16409099,-0.60322154,4
0.57724047,-0.7746769,4
0.17701817,0.046509385,1
-0.41660607,-0.898406,4
0.98994076,0.32594216,4
0.4632566,-0.6870991,4
0.016620755,-0.97751653,4
0.99381196,0.8126255,2
0.89120984,-0.3068906,4
-0.5193114,-0.38334715,4
-0.059268475,-0.5031477,4
-0.3311156,-0.90457904,4
0.74293923,0.005258441,4
-0.4645996,0.08567119,4
0.47694468,-0.27499723,4
0.8351579,-0.61365044,3
-0.006442189,-0.05733812,1
-0.7590233,0.24428594,4
0.9503083,0.67328334,2
-0.21888459,0.42714405,1
0.8706933,0.80174947,2
-0.6757188,0.7024312,3
-0.575003,-0.5825207,2
0.56362617,0.96671903,2
-0.988556,0.14585519,4
-0.52003205,-0.40430152,2
-0.55051947,0.99924576,3
0.10841191,-0.7027185,4
-0.8298576,0.4832337,3
0.33510673,0.9156258,4
0.4704901,-0.9141427,3
-0.9128692,-0.4282161,2
-0.109156966,0.98744845,4
-0.22948527,0.40458906,1
-0.90519035,0.29924035,4
0.37132227,0.056197524,1
0.16379166,-0.60339236,4
-0.6874802,0.8227811,3
-0.84313977,-0.12875223,4
-0.14090085,-0.50866723,4
0.71069014,-0.79339516,3
-0.51999176,-0.42584026,2
-0.37572813,-0.17797041,1
0.28826094,-0.8136736,4
-0.1478846,0.75988066,4
0.13771832,-0.37539852,1
0.4169773,0.5944114,2
-0.74767745,0.29453957,4
-0.8148298,-0.30557323,4
0.3276204,-0.32672596,1
-0.75459707,-0.074557304,4
-0.79454863,-0.26871777,4
-0.58268225,0.045664907,4
-0.5456257,-0.9443526,2
0.45138788,-0.41853964,3
-0.32113647,0.5240885,4
-0.36594236,-0.1068784,1
0.78554976,-0.13445914,4
-0.23337531,0.77867687,4
-0.64599955,0.026530981,4
0.58810484,-0.66015136,3
-0.841454,0.37986267,4
0.93650174,0.9796821,2
0.88467145,0.7058699,2
-0.055760145,-0.4505298,1
-0.30127764,-0.25730443,1
-0.31517386,0.088380694,1
-0.5120528,-0.6929985,4
0.048955083,-0.9935528,4
-0.14933419,0.79830635,4
0.75333226,0.6215286,2
-0.89267933,-0.38221455,4
0.063130856,0.7912886,4
0.6790371,0.3324839,4
-0.6807729,0.44269753,3
0.38564968,-0.8247814,4
0.13869703,0.8743899,4
0.24807894,0.2590158,1
-0.6018901,-0.6985419,2
-0.5174475,-0.23683798,4
0.7697686,-0.1509136,4
0.94939005,0.53757715,2
-0.35399723,0.39283788,4
0.8628838,0.009241462,4
0.13203585,0.48426843,4
-0.60550284,0.98900926,3
0.89428544,0.07445264,4
0.22006857,0.6837201,4
0.8619591,0.53614104,2
0.36934793,0.43587828,4
0.74010324,-0.14536369,4
0.5495473,-0.8271042,3
0.6339973,0.6928371,2
-0.7218778,-0.41398644,2
-0.6288549,0.86668,3
-0.3587129,0.12400067,1
0.47791374,0.82872736,4
0.36848497,-0.7660929,4
0.6701555,-0.18705451,4
-0.27712274,-0.6385082,4
-0.9589155,-0.86967874,2
-0.8169135,-0.7874205,2
-0.492535,0.30790508,4
-0.8184594,-0.8763958,2
0.038402796,-0.44575083,1
0.44503784,-0.7862222,3
-0.68071616,0.6496043,3
0.96860325,0.5744189,2
0.6342733,-0.35964525,4
-0.25075352,-0.67217183,4
0.7593312,-0.74810064,3
0.9064584,-0.13444996,4
0.25052476,0.29854453,1
-0.24332869,-0.2493869,1
-0.08085513,0.6911123,4
0.35747552,0.051718593,1
-0.33220315,0.9046358,4
0.3032564,0.4721465,4
-0.3005427,0.9452369,4
0.97704375,0.54851854,2
0.75677335,0.18464315,4
-0.8632096,-0.59893334,2
0.08642042,0.7850299,4
-0.82187665,-0.95506823,2
-0.19599712,-0.03584802,1
-0.45076,-0.112269044,1
-0.10896492,-0.76349604,4
0.82021964,-0.32231092,4
-0.65684366,0.1537782,4
0.61397564,-0.82504773,3
-0.15953231,-0.13548231,1
-0.9417869,-0.48677337,2
-0.5816096,0.29609442,4
-0.82973087,0.21295524,4
-0.4976442,0.5870943,3
-0.4786154,0.983341,3
0.13770473,0.7954637,4
-0.8062432,0.4008088,3
0.45777893,0.548316,2
-0.46560824,-0.25598788,4
0.6602627,-0.5096544,3
0.29224825,0.1311158,1
-0.6608583,-0.048602343,4
0.15278387,-0.3216592,1
-0.06421733,-0.37303174,1
-0.7189187,0.08255494,4
-0.91664517,0.8488567,3
-0.20248139,-0.5070523,4
-0.29673517,0.3916893,1
0.099693775,0.6841885,4
0.12973392,0.8383336,4
-0.6137314,0.95508516,3
0.6811935,0.0135297775,4
-0.32152307,-0.68178034,4
-0.22894943,0.024093628,1
-0.5568001,0.5214617,3
-0.6436058,-0.16634023,4
0.16829026,-0.020195365,1
-0.25601792,0.04782188,4
-0.18871951,0.49943078,4
-0.7878518,0.64917326,3
0.5890453,0.21305859,4
0.06440508,-0.49097753,1
0.598662,-0.619406,3
0.12990963,0.7872107,4
-0.70800734,0.22473884,4
0.5598868,-0.30507922,4
-0.11133754,0.36358786,1
0.64874625,-0.31599343,4
-0.51493454,-0.23180234,4
-0.643582,-0.29924333,4
-0.22449088,-0.051818013,1
-0.038113713,0.88215005,4
-0.26716244,0.4107709,4
0.4127493,-0.8089938,3
-0.5818311,-0.20808744,4
-0.7463051,-0.81261325,2
0.072126746,-0.5377288,4
-0.9188075,0.14641511,4
0.21393001,-0.42788696,4
0.10999501,0.8315542,4
0.90951526,-0.44113064,3
-0.5302181,-0.15449524,4
0.7823044,-0.46701717,3
0.24056983,-0.32263446,1
-0.114647746,0.66735244,4
-0.70768666,0.39596605,4
0.3374349,0.7055675,4
-0.8005887,0.29913902,4
0.5661447,-0.8047799,3
-0.031157136,0.6833348,4
0.0513947,-0.20170128,1
-0.16599882,0.925336,4
-0.7015884,0.6517991,3
-0.627715,-0.5674354,2
-0.77178454,-0.3591187,4
-0.9084128,0.19683182,4
0.42558694,-0.312302,4
0.043154836,-0.05765021,1
-0.70544684,0.34239793,4
0.90374386,0.16082048,4
-0.09233451,-0.2785318,1
0.49430633,-0.81918776,3
-0.23826003,-0.64314055,4
-0.90004885,-0.7154479,2
-0.76798177,-0.7860354,2
0.8245758,0.52171826,2
0.13847578,0.1411339,1
-0.30032837,0.15485322,1
-0.6270758,-0.96292055,2
0.022111416,0.11875367,1
0.20521033,0.5900755,4
-0.8725791,-0.73352146,4
0.92538023,0.46244597,2
-0.3238113,-0.6036825,4
0.7507597,-0.16568637,4
-0.3926884,-0.5485704,4
0.852942,0.8193383,2
-0.71443987,0.48232174,3
-0.31197727,0.023893833,1
-0.46304727,0.3378396,4
-0.53428864,0.6850288,3
-0.24931538,0.6938559,4
-0.003291607,0.47584796,1
0.4236138,-0.75499475,4
0.16791046,0.014752507,1
0.109114885,0.95132923,4
-0.0066115856,0.9596573,4
-0.00982976,0.33353758,1
0.53825486,-0.57461417,3
-0.8957871,-0.24941778,4
-0.47164786,-0.8009802,2
